Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    SEMICOLON       reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    INCLUDE         reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    INCLUDE_ONCE    reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    REQUIRE         reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    REQUIRE_ONCE    reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    PRINT           reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    YIELD           reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    YIELD_FROM      reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    RIGHT_PARENTHESIS reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    COLON           reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    AS              reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    ARROW           reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    STRING          reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    RIGHT_CBRAC     reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    VARIABLE        reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    DOUBLE_POINT    reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    DOUBLE_ARROW    reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    ELLIPSIS        reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    ARRAY           reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    CALLABLE        reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    ITERABLE        reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    BOOL            reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    FLOAT           reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)
    INT             reduce using rule 187 (multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression .)


state 529

    (188) multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .

    ASTERISK        reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    DIVIDE          reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    MODULO          reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    PLUS            reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    LESS            reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    CONCAT          reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    SL              reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    SR              reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    LESS_THAN       reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    IS_SMALLER_OR_EQUAL reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    IS_GREATER_OR_EQUAL reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    SPACESHIP       reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    EQUAL           reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    IS_NOT_EQUAL    reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    IS_IDENTICAL    reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    IS_NOT_IDENTICAL reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    AMPERSAND       reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    BITWISE_XOR     reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    BITWISE_OR      reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    COALESCE        reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    TERNARY_OPERATION reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    AND             reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    XOR             reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    OR              reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    SEMICOLON       reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    INCLUDE         reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    INCLUDE_ONCE    reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    REQUIRE         reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    REQUIRE_ONCE    reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    PRINT           reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    YIELD           reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    YIELD_FROM      reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    RIGHT_PARENTHESIS reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    COLON           reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    AS              reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    ARROW           reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    STRING          reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    RIGHT_CBRAC     reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    VARIABLE        reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    DOUBLE_POINT    reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    DOUBLE_ARROW    reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    ELLIPSIS        reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    ARRAY           reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    CALLABLE        reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    ITERABLE        reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    BOOL            reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    FLOAT           reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)
    INT             reduce using rule 188 (multiplicative_expression -> multiplicative_expression MODULO logical_not_expression .)


state 530

    (41) primary_expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (46) dereferencable_expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (50) callable_expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 654


state 531

    (240) byref_assignment_expression -> variable EQUAL . AMPERSAND variable

    AMPERSAND       shift and go to state 469


state 532

    (159) class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON . NAME
    (156) scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON . simple_variable
    (157) scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON . member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (158) scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON . member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (42) simple_variable -> . VARIABLE
    (43) simple_variable -> . DOLLAR simple_variable
    (44) simple_variable -> . DOLLAR LEFT_CBRAC expression RIGHT_CBRAC
    (144) member_name -> . NAME
    (145) member_name -> . simple_variable
    (146) member_name -> . LEFT_CBRAC expression RIGHT_PARENTHESIS

    NAME            shift and go to state 488
    VARIABLE        shift and go to state 122
    DOLLAR          shift and go to state 123
    LEFT_CBRAC      shift and go to state 489

    simple_variable                shift and go to state 486
    member_name                    shift and go to state 487

state 533

    (181) instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .

    ASTERISK        reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    DIVIDE          reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    MODULO          reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    PLUS            reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    LESS            reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    CONCAT          reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    SL              reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    SR              reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    LESS_THAN       reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    IS_SMALLER_OR_EQUAL reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    IS_GREATER_OR_EQUAL reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    GREATER_THAN_OR_EQUAL reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    SPACESHIP       reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    EQUAL           reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    IS_NOT_EQUAL    reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    IS_IDENTICAL    reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    IS_NOT_IDENTICAL reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    AMPERSAND       reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    BITWISE_XOR     reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    BITWISE_OR      reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    COALESCE        reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    TERNARY_OPERATION reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    AND             reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    XOR             reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    OR              reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    SEMICOLON       reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    INCLUDE         reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    INCLUDE_ONCE    reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    REQUIRE         reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    REQUIRE_ONCE    reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    PRINT           reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    YIELD           reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    YIELD_FROM      reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    RIGHT_PARENTHESIS reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    COLON           reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    AS              reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    ARROW           reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    STRING          reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    RIGHT_CBRAC     reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    VARIABLE        reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    DOUBLE_POINT    reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    DOUBLE_ARROW    reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    ELLIPSIS        reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    ARRAY           reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    CALLABLE        reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    ITERABLE        reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    BOOL            reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    FLOAT           reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    INT             reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)
    INSTANCEOF      reduce using rule 181 (instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator .)


state 534

    (169) exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .

    ASTERISK        reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    DIVIDE          reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    MODULO          reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    PLUS            reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    LESS            reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    CONCAT          reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    SL              reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    SR              reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    LESS_THAN       reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    IS_SMALLER_OR_EQUAL reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    IS_GREATER_OR_EQUAL reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    SPACESHIP       reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    EQUAL           reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    IS_NOT_EQUAL    reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    IS_IDENTICAL    reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    IS_NOT_IDENTICAL reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    AMPERSAND       reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    BITWISE_XOR     reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    BITWISE_OR      reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    COALESCE        reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    TERNARY_OPERATION reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    AND             reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    XOR             reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    OR              reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    SEMICOLON       reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    INCLUDE         reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    INCLUDE_ONCE    reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    REQUIRE         reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    REQUIRE_ONCE    reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    PRINT           reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    YIELD           reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    YIELD_FROM      reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    RIGHT_PARENTHESIS reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    COLON           reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    AS              reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    ARROW           reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    STRING          reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    RIGHT_CBRAC     reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    VARIABLE        reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    DOUBLE_POINT    reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    DOUBLE_ARROW    reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    ELLIPSIS        reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    ARRAY           reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    CALLABLE        reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    ITERABLE        reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    BOOL            reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    FLOAT           reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    INT             reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)
    INSTANCEOF      reduce using rule 169 (exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression .)


state 535

    (82) anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt . LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement

    LEFT_PARENTHESIS shift and go to state 655


state 536

    (96) object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS . argument_expression_list_opt RIGHT_PARENTHESIS
    (97) object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS . argument_expression_list COLON RIGHT_PARENTHESIS
    (101) argument_expression_list_opt -> . argument_expression_list
    (102) argument_expression_list_opt -> .
    (138) argument_expression_list -> . argument_expression
    (139) argument_expression_list -> . argument_expression_list argument_expression
    (140) argument_expression -> . variadic_unpacking
    (141) argument_expression -> . expression
    (142) variadic_unpacking -> . ELLIPSIS expression
    (267) expression -> . logical_inc_OR_expression_2
    (268) expression -> . include_expression
    (269) expression -> . include_once_expression
    (270) expression -> . require_expression
    (271) expression -> . require_once_expression
    (265) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (266) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (272) include_expression -> . INCLUDE expression
    (273) include_once_expression -> . INCLUDE_ONCE expression
    (274) require_expression -> . REQUIRE expression
    (275) require_once_expression -> . REQUIRE_ONCE expression
    (263) logical_exc_OR_expression -> . logical_AND_expression_2
    (264) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (261) logical_AND_expression_2 -> . print_expression
    (262) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (259) print_expression -> . yield_expression
    (260) print_expression -> . PRINT print_expression
    (255) yield_expression -> . yield_from_expression
    (256) yield_expression -> . YIELD
    (257) yield_expression -> . YIELD yield_expression
    (258) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (254) yield_from_expression -> . YIELD_FROM assignment_expression

    RIGHT_PARENTHESIS reduce using rule 102 (argument_expression_list_opt -> .)
    ELLIPSIS        shift and go to state 507
    INCLUDE         shift and go to state 79
    INCLUDE_ONCE    shift and go to state 80
    REQUIRE         shift and go to state 81
    REQUIRE_ONCE    shift and go to state 82
    PRINT           shift and go to state 88
    YIELD           shift and go to state 90
    YIELD_FROM      shift and go to state 91

    argument_expression_list_opt   shift and go to state 656
    argument_expression_list       shift and go to state 657
    argument_expression            shift and go to state 504
    variadic_unpacking             shift and go to state 505
    expression                     shift and go to state 506
    logical_inc_OR_expression_2    shift and go to state 60
    include_expression             shift and go to state 61
    include_once_expression        shift and go to state 62
    require_expression             shift and go to state 63
    require_once_expression        shift and go to state 64
    logical_exc_OR_expression      shift and go to state 78
    logical_AND_expression_2       shift and go to state 85
    print_expression               shift and go to state 86
    yield_expression               shift and go to state 87
    yield_from_expression          shift and go to state 89

state 537

    (99) object_creation_expression -> NEW CLASS LEFT_PARENTHESIS . argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (101) argument_expression_list_opt -> . argument_expression_list
    (102) argument_expression_list_opt -> .
    (138) argument_expression_list -> . argument_expression
    (139) argument_expression_list -> . argument_expression_list argument_expression
    (140) argument_expression -> . variadic_unpacking
    (141) argument_expression -> . expression
    (142) variadic_unpacking -> . ELLIPSIS expression
    (267) expression -> . logical_inc_OR_expression_2
    (268) expression -> . include_expression
    (269) expression -> . include_once_expression
    (270) expression -> . require_expression
    (271) expression -> . require_once_expression
    (265) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (266) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (272) include_expression -> . INCLUDE expression
    (273) include_once_expression -> . INCLUDE_ONCE expression
    (274) require_expression -> . REQUIRE expression
    (275) require_once_expression -> . REQUIRE_ONCE expression
    (263) logical_exc_OR_expression -> . logical_AND_expression_2
    (264) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (261) logical_AND_expression_2 -> . print_expression
    (262) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (259) print_expression -> . yield_expression
    (260) print_expression -> . PRINT print_expression
    (255) yield_expression -> . yield_from_expression
    (256) yield_expression -> . YIELD
    (257) yield_expression -> . YIELD yield_expression
    (258) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (254) yield_from_expression -> . YIELD_FROM assignment_expression

    RIGHT_PARENTHESIS reduce using rule 102 (argument_expression_list_opt -> .)
    ELLIPSIS        shift and go to state 507
    INCLUDE         shift and go to state 79
    INCLUDE_ONCE    shift and go to state 80
    REQUIRE         shift and go to state 81
    REQUIRE_ONCE    shift and go to state 82
    PRINT           shift and go to state 88
    YIELD           shift and go to state 90
    YIELD_FROM      shift and go to state 91

    argument_expression_list_opt   shift and go to state 658
    argument_expression_list       shift and go to state 659
    argument_expression            shift and go to state 504
    variadic_unpacking             shift and go to state 505
    expression                     shift and go to state 506
    logical_inc_OR_expression_2    shift and go to state 60
    include_expression             shift and go to state 61
    include_once_expression        shift and go to state 62
    require_expression             shift and go to state 63
    require_once_expression        shift and go to state 64
    logical_exc_OR_expression      shift and go to state 78
    logical_AND_expression_2       shift and go to state 85
    print_expression               shift and go to state 86
    yield_expression               shift and go to state 87
    yield_from_expression          shift and go to state 89

state 538

    (100) object_creation_expression -> NEW CLASS class_base_clause_opt . class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (105) class_interface_clause_opt -> . class_interface_clause
    (106) class_interface_clause_opt -> .
    (452) class_interface_clause -> . IMPLEMENTS qualified_name
    (453) class_interface_clause -> . class_interface_clause qualified_name

    LEFT_CBRAC      reduce using rule 106 (class_interface_clause_opt -> .)
    IMPLEMENTS      shift and go to state 568

    class_interface_clause_opt     shift and go to state 660
    class_interface_clause         shift and go to state 661

state 539

    (103) class_base_clause_opt -> class_base_clause .

    IMPLEMENTS      reduce using rule 103 (class_base_clause_opt -> class_base_clause .)
    LEFT_CBRAC      reduce using rule 103 (class_base_clause_opt -> class_base_clause .)


state 540

    (115) new_variable -> qualified_name DOUBLE_COLON . simple_variable
    (42) simple_variable -> . VARIABLE
    (43) simple_variable -> . DOLLAR simple_variable
    (44) simple_variable -> . DOLLAR LEFT_CBRAC expression RIGHT_CBRAC

    VARIABLE        shift and go to state 122
    DOLLAR          shift and go to state 123

    simple_variable                shift and go to state 662

state 541

    (112) new_variable -> new_variable LEFT_CBRAC . expression_opt RIGHT_CBRAC
    (113) new_variable -> new_variable LEFT_CBRAC . expression RIGHT_PARENTHESIS
    (118) expression_opt -> . expression
    (119) expression_opt -> .
    (267) expression -> . logical_inc_OR_expression_2
    (268) expression -> . include_expression
    (269) expression -> . include_once_expression
    (270) expression -> . require_expression
    (271) expression -> . require_once_expression
    (265) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (266) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (272) include_expression -> . INCLUDE expression
