Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    (491) method_modifier -> . visibility_modifier
    (492) method_modifier -> . static_modifier
    (493) method_modifier -> . class_modifier
    (475) visibility_modifier -> . PUBLIC
    (476) visibility_modifier -> . PROTECTED
    (477) visibility_modifier -> . PRIVATE
    (478) static_modifier -> . STATIC
    (451) class_modifier -> . ABSTRACT
    (452) class_modifier -> . FINAL

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 77
    PUBLIC          shift and go to state 441
    PROTECTED       shift and go to state 442
    PRIVATE         shift and go to state 443
    STATIC          shift and go to state 444
    ABSTRACT        shift and go to state 84
    FINAL           shift and go to state 85

  ! FUNCTION        [ reduce using rule 487 (method_modifiersopt -> method_modifiers .) ]

    function_definition_header     shift and go to state 590
    method_modifier                shift and go to state 592
    visibility_modifier            shift and go to state 593
    static_modifier                shift and go to state 582
    class_modifier                 shift and go to state 445

state 581

    (535) visibility_modifier_opt -> visibility_modifier .
    (491) method_modifier -> visibility_modifier .

    CONST           reduce using rule 535 (visibility_modifier_opt -> visibility_modifier .)
    FUNCTION        reduce using rule 491 (method_modifier -> visibility_modifier .)
    PUBLIC          reduce using rule 491 (method_modifier -> visibility_modifier .)
    PROTECTED       reduce using rule 491 (method_modifier -> visibility_modifier .)
    PRIVATE         reduce using rule 491 (method_modifier -> visibility_modifier .)
    STATIC          reduce using rule 491 (method_modifier -> visibility_modifier .)
    ABSTRACT        reduce using rule 491 (method_modifier -> visibility_modifier .)
    FINAL           reduce using rule 491 (method_modifier -> visibility_modifier .)


state 582

    (492) method_modifier -> static_modifier .

    FUNCTION        reduce using rule 492 (method_modifier -> static_modifier .)
    PUBLIC          reduce using rule 492 (method_modifier -> static_modifier .)
    PROTECTED       reduce using rule 492 (method_modifier -> static_modifier .)
    PRIVATE         reduce using rule 492 (method_modifier -> static_modifier .)
    STATIC          reduce using rule 492 (method_modifier -> static_modifier .)
    ABSTRACT        reduce using rule 492 (method_modifier -> static_modifier .)
    FINAL           reduce using rule 492 (method_modifier -> static_modifier .)


state 583

    (509) trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .

    LEFT_CBRAC      reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    SEMICOLON       reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    TRY             reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    DECLARE         reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ECHO            reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    UNSET           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    CONST           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    INTERFACE       reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    TRAIT           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    NAMESPACE       reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    USE             reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    GLOBAL          reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    STATIC          reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    STRING          reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    IF              reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    SWITCH          reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    WHILE           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    DO              reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    FOR             reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    FOREACH         reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    GOTO            reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    CONTINUE        reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    BREAK           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    RETURN          reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    THROW           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    FUNCTION        reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    INCLUDE         reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    INCLUDE_ONCE    reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    REQUIRE         reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    REQUIRE_ONCE    reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ABSTRACT        reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    FINAL           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    PRINT           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    YIELD           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    YIELD_FROM      reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    CLASS           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    CLOSE_TAG       reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    WHITESPACE      reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    $end            reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    OPEN_TAG        reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    OPEN_TAG_WITH_ECHO reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    RIGHT_CBRAC     reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ELSE            reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ELSEIF          reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ENDDECLARE      reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ENDWHILE        reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ENDFOR          reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    CASE            reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    DEFAULT         reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ENDSWITCH       reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ENDFOREACH      reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)
    ENDIF           reduce using rule 509 (trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC .)


state 584

    (513) trait_member_declarations -> trait_member_declarations trait_member_declaration .

    VAR             reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    USE             reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    PUBLIC          reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    PROTECTED       reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    PRIVATE         reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    STATIC          reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    ABSTRACT        reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    FINAL           reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    FUNCTION        reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)
    RIGHT_CBRAC     reduce using rule 513 (trait_member_declarations -> trait_member_declarations trait_member_declaration .)


state 585

    (520) trait_use_clauses -> trait_use_clauses trait_use_clause .

    USE             reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    VAR             reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    PUBLIC          reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    PROTECTED       reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    PRIVATE         reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    STATIC          reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    ABSTRACT        reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    FINAL           reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    FUNCTION        reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)
    RIGHT_CBRAC     reduce using rule 520 (trait_use_clauses -> trait_use_clauses trait_use_clause .)


state 586

    (469) property_declaration -> property_modifier property_elements . SEMICOLON
    (480) property_elements -> property_elements . property_element
    (481) property_element -> . VARIABLE property_initializeropt SEMICOLON

    SEMICOLON       shift and go to state 686
    VARIABLE        shift and go to state 588

    property_element               shift and go to state 687

state 587

    (479) property_elements -> property_element .

    SEMICOLON       reduce using rule 479 (property_elements -> property_element .)
    VARIABLE        reduce using rule 479 (property_elements -> property_element .)


state 588

    (481) property_element -> VARIABLE . property_initializeropt SEMICOLON
    (482) property_initializeropt -> . property_initializer
    (483) property_initializeropt -> .
    (484) property_initializer -> . EQUAL constant_expression

    SEMICOLON       reduce using rule 483 (property_initializeropt -> .)
    EQUAL           shift and go to state 690

    property_initializeropt        shift and go to state 688
    property_initializer           shift and go to state 689

state 589

    (485) method_declaration -> method_modifiersopt function_definition .

    VAR             reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    USE             reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    PUBLIC          reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    PROTECTED       reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    PRIVATE         reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    STATIC          reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    ABSTRACT        reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    FINAL           reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    FUNCTION        reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    RIGHT_CBRAC     reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    CONST           reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)
    RIGHT_PARENTHESIS reduce using rule 485 (method_declaration -> method_modifiersopt function_definition .)


state 590

    (486) method_declaration -> method_modifiers function_definition_header . SEMICOLON

    SEMICOLON       shift and go to state 691


state 591

    (494) constructor_declaration -> method_modifiers FUNCTION . name AMPERSAND_opt CONSTRUCT LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
    (495) destructor_declaration -> method_modifiers FUNCTION . name AMPERSAND_opt DESTRUCT LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
    (412) function_definition_header -> FUNCTION . ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
    (564) name -> . STRING
    (413) ampersandopt -> . AMPERSAND
    (414) ampersandopt -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 109
    AMPERSAND       shift and go to state 149

  ! STRING          [ reduce using rule 414 (ampersandopt -> .) ]

    name                           shift and go to state 692
    ampersandopt                   shift and go to state 148

state 592

    (490) method_modifiers -> method_modifiers method_modifier .

    FUNCTION        reduce using rule 490 (method_modifiers -> method_modifiers method_modifier .)
    PUBLIC          reduce using rule 490 (method_modifiers -> method_modifiers method_modifier .)
    PROTECTED       reduce using rule 490 (method_modifiers -> method_modifiers method_modifier .)
    PRIVATE         reduce using rule 490 (method_modifiers -> method_modifiers method_modifier .)
    STATIC          reduce using rule 490 (method_modifiers -> method_modifiers method_modifier .)
    ABSTRACT        reduce using rule 490 (method_modifiers -> method_modifiers method_modifier .)
    FINAL           reduce using rule 490 (method_modifiers -> method_modifiers method_modifier .)


state 593

    (491) method_modifier -> visibility_modifier .

    FUNCTION        reduce using rule 491 (method_modifier -> visibility_modifier .)
    PUBLIC          reduce using rule 491 (method_modifier -> visibility_modifier .)
    PROTECTED       reduce using rule 491 (method_modifier -> visibility_modifier .)
    PRIVATE         reduce using rule 491 (method_modifier -> visibility_modifier .)
    STATIC          reduce using rule 491 (method_modifier -> visibility_modifier .)
    ABSTRACT        reduce using rule 491 (method_modifier -> visibility_modifier .)
    FINAL           reduce using rule 491 (method_modifier -> visibility_modifier .)


state 594

    (471) property_modifier -> visibility_modifier static_modifieropt .

    VARIABLE        reduce using rule 471 (property_modifier -> visibility_modifier static_modifieropt .)


state 595

    (473) static_modifieropt -> static_modifier .

    VARIABLE        reduce using rule 473 (static_modifieropt -> static_modifier .)


state 596

    (472) property_modifier -> static_modifier visibility_modifier_opt .

    VARIABLE        reduce using rule 472 (property_modifier -> static_modifier visibility_modifier_opt .)


state 597

    (535) visibility_modifier_opt -> visibility_modifier .

    VARIABLE        reduce using rule 535 (visibility_modifier_opt -> visibility_modifier .)


state 598

    (521) trait_use_clause -> USE trait_name_list . trait_use_specification
    (523) trait_name_list -> trait_name_list . qualified_name
    (524) trait_use_specification -> . SEMICOLON
    (525) trait_use_specification -> . LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
    (554) qualified_name -> . name
    (564) name -> . STRING

    SEMICOLON       shift and go to state 695
    LEFT_CBRAC      shift and go to state 696
    STRING          shift and go to state 109

    trait_use_specification        shift and go to state 693
    qualified_name                 shift and go to state 694
    name                           shift and go to state 188

state 599

    (522) trait_name_list -> qualified_name .

    SEMICOLON       reduce using rule 522 (trait_name_list -> qualified_name .)
    LEFT_CBRAC      reduce using rule 522 (trait_name_list -> qualified_name .)
    STRING          reduce using rule 522 (trait_name_list -> qualified_name .)


state 600

    (555) namespace_aliasing_clause -> AS name .

    SEMICOLON       reduce using rule 555 (namespace_aliasing_clause -> AS name .)
    STRING          reduce using rule 555 (namespace_aliasing_clause -> AS name .)
    RIGHT_CBRAC     reduce using rule 555 (namespace_aliasing_clause -> AS name .)
    NAME            reduce using rule 555 (namespace_aliasing_clause -> AS name .)
    FUNCTION        reduce using rule 555 (namespace_aliasing_clause -> AS name .)
    CONST           reduce using rule 555 (namespace_aliasing_clause -> AS name .)


state 601

    (544) namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR . LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
    (16) namespace_name -> namespace_name NS_SEPARATOR . NAME

    LEFT_CBRAC      shift and go to state 697
    NAME            shift and go to state 446


state 602

    (545) namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC . namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
    (561) namespace_use_group_clauses_2 -> . namespace_use_group_clause_2
    (562) namespace_use_group_clauses_2 -> . namespace_use_group_clauses_2 namespace_use_group_clause_2
    (563) namespace_use_group_clause_2 -> . namespace_function_or_constopt namespace_name namespace_aliasing_clause_opt
    (546) namespace_function_or_constopt -> . namespace_function_or_const
    (547) namespace_function_or_constopt -> .
    (556) namespace_function_or_const -> . FUNCTION
    (557) namespace_function_or_const -> . CONST

    NAME            reduce using rule 547 (namespace_function_or_constopt -> .)
    FUNCTION        shift and go to state 121
    CONST           shift and go to state 122

    namespace_use_group_clauses_2  shift and go to state 698
    namespace_use_group_clause_2   shift and go to state 699
    namespace_function_or_constopt shift and go to state 700
    namespace_function_or_const    shift and go to state 701

state 603

    (45) simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .

    SEMICOLON       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    VARIABLE        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DOLLAR          reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    EQUAL           reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DOUBLEPLUS      reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DOUBLELESS      reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    POW_EQUAL       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    MUL_EQUAL       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DIV_EQUAL       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    MOD_EQUAL       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    PLUS_EQUAL      reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    MINUS_EQUAL     reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    CONCAT_EQUAL    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    SL_EQUAL        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    SR_EQUAL        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    AND_EQUAL       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    XOR_EQUAL       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    OR_EQUAL        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    ARROW           reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    LEFT_CBRAC      reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DOUBLE_COLON    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DOUBLEASTERISK  reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    ASTERISK        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DIVIDE          reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    MODULO          reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    PLUS            reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    LESS            reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    CONCAT          reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    SL              reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    SR              reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    LESS_THAN       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    SPACESHIP       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    IS_NOT_EQUAL    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    IS_IDENTICAL    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    IS_NOT_IDENTICAL reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    AMPERSAND       reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    BITWISE_XOR     reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    BITWISE_OR      reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    COALESCE        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    TERNARY_OPERATION reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    AND             reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    XOR             reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    OR              reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    STRING          reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    INCLUDE         reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    INCLUDE_ONCE    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    REQUIRE         reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    REQUIRE_ONCE    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    PRINT           reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    YIELD           reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    YIELD_FROM      reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    RIGHT_PARENTHESIS reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    COLON           reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    AS              reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    RIGHT_CBRAC     reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DOUBLE_POINT    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    DOUBLE_ARROW    reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    ELLIPSIS        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    ARRAY           reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    CALLABLE        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    ITERABLE        reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    BOOL            reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    FLOAT           reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    INT             reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    INSTANCEOF      reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    LEFT_PARENTHESIS reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    SELF            reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    PARENT          reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)
    STATIC          reduce using rule 45 (simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC .)


state 604

    (307) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement . elseif_clauses_1 else_clause_1
    (308) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement . elseif_clauses_1
    (309) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement . else_clause_1
    (310) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .
    (314) elseif_clauses_1 -> . elseif_clause_1
