Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    (139) argument_expression_list -> . argument_expression
    (140) argument_expression_list -> . argument_expression_list argument_expression
    (141) argument_expression -> . variadic_unpacking
    (142) argument_expression -> . expression
    (143) variadic_unpacking -> . ELLIPSIS expression
    (268) expression -> . logical_inc_OR_expression_2
    (269) expression -> . include_expression
    (270) expression -> . include_once_expression
    (271) expression -> . require_expression
    (272) expression -> . require_once_expression
    (266) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (267) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (273) include_expression -> . INCLUDE expression
    (274) include_once_expression -> . INCLUDE_ONCE expression
    (275) require_expression -> . REQUIRE expression
    (276) require_once_expression -> . REQUIRE_ONCE expression
    (264) logical_exc_OR_expression -> . logical_AND_expression_2
    (265) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (262) logical_AND_expression_2 -> . print_expression
    (263) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (260) print_expression -> . yield_expression
    (261) print_expression -> . PRINT print_expression
    (256) yield_expression -> . yield_from_expression
    (257) yield_expression -> . YIELD
    (258) yield_expression -> . YIELD yield_expression
    (259) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (255) yield_from_expression -> . YIELD_FROM assignment_expression

    RIGHT_PARENTHESIS reduce using rule 103 (argument_expression_list_opt -> .)
    ELLIPSIS        shift and go to state 508
    INCLUDE         shift and go to state 80
    INCLUDE_ONCE    shift and go to state 81
    REQUIRE         shift and go to state 82
    REQUIRE_ONCE    shift and go to state 83
    PRINT           shift and go to state 89
    YIELD           shift and go to state 91
    YIELD_FROM      shift and go to state 92

    argument_expression_list_opt   shift and go to state 751
    argument_expression_list       shift and go to state 752
    argument_expression            shift and go to state 505
    variadic_unpacking             shift and go to state 506
    expression                     shift and go to state 507
    logical_inc_OR_expression_2    shift and go to state 61
    include_expression             shift and go to state 62
    include_once_expression        shift and go to state 63
    require_expression             shift and go to state 64
    require_once_expression        shift and go to state 65
    logical_exc_OR_expression      shift and go to state 79
    logical_AND_expression_2       shift and go to state 86
    print_expression               shift and go to state 87
    yield_expression               shift and go to state 88
    yield_from_expression          shift and go to state 90

state 644

    (133) subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .

    EQUAL           reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DOUBLEPLUS      reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DOUBLELESS      reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    POW_EQUAL       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    MUL_EQUAL       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DIV_EQUAL       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    MOD_EQUAL       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    PLUS_EQUAL      reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    MINUS_EQUAL     reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    CONCAT_EQUAL    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    SL_EQUAL        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    SR_EQUAL        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    AND_EQUAL       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    XOR_EQUAL       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    OR_EQUAL        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    ARROW           reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    LEFT_CBRAC      reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DOUBLE_COLON    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DOUBLEASTERISK  reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    ASTERISK        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DIVIDE          reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    MODULO          reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    PLUS            reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    LESS            reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    CONCAT          reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    SL              reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    SR              reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    LESS_THAN       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    IS_SMALLER_OR_EQUAL reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    IS_GREATER_OR_EQUAL reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    GREATER_THAN_OR_EQUAL reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    SPACESHIP       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    IS_NOT_EQUAL    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    IS_IDENTICAL    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    IS_NOT_IDENTICAL reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    AMPERSAND       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    BITWISE_XOR     reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    BITWISE_OR      reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    COALESCE        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    TERNARY_OPERATION reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    AND             reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    XOR             reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    OR              reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    SEMICOLON       reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    INCLUDE         reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    INCLUDE_ONCE    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    REQUIRE         reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    REQUIRE_ONCE    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    PRINT           reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    YIELD           reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    YIELD_FROM      reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    RIGHT_PARENTHESIS reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    COLON           reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    AS              reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    STRING          reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    RIGHT_CBRAC     reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    VARIABLE        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DOUBLE_POINT    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DOUBLE_ARROW    reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    ELLIPSIS        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    ARRAY           reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    CALLABLE        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    ITERABLE        reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    BOOL            reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    FLOAT           reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    INT             reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    INSTANCEOF      reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    LEFT_PARENTHESIS reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    DOLLAR          reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    SELF            reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    PARENT          reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)
    STATIC          reduce using rule 133 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC .)


state 645

    (134) subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .

    EQUAL           reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DOUBLEPLUS      reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DOUBLELESS      reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    POW_EQUAL       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    MUL_EQUAL       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DIV_EQUAL       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    MOD_EQUAL       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    PLUS_EQUAL      reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    MINUS_EQUAL     reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    CONCAT_EQUAL    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    SL_EQUAL        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    SR_EQUAL        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    AND_EQUAL       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    XOR_EQUAL       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    OR_EQUAL        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    LEFT_CBRAC      reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DOUBLE_COLON    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DOUBLEASTERISK  reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    ASTERISK        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    MODULO          reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    LESS            reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    CONCAT          reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    SL              reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    SR              reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    IS_SMALLER_OR_EQUAL reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    IS_GREATER_OR_EQUAL reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    GREATER_THAN_OR_EQUAL reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    SPACESHIP       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    IS_NOT_EQUAL    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    IS_IDENTICAL    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    IS_NOT_IDENTICAL reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    AMPERSAND       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    BITWISE_XOR     reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    BITWISE_OR      reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    COALESCE        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    TERNARY_OPERATION reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    AND             reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    XOR             reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    OR              reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    INCLUDE         reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    INCLUDE_ONCE    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    REQUIRE         reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    REQUIRE_ONCE    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    PRINT           reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    YIELD           reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    YIELD_FROM      reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    COLON           reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    AS              reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    STRING          reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    RIGHT_CBRAC     reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    VARIABLE        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DOUBLE_POINT    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DOUBLE_ARROW    reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    ARRAY           reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    CALLABLE        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    ITERABLE        reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    BOOL            reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    FLOAT           reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    INT             reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    INSTANCEOF      reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    DOLLAR          reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    SELF            reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    PARENT          reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)
    STATIC          reduce using rule 134 (subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS .)


state 646

    (128) array_initializer_list -> array_element_initializer COLON array_element_initializer .

    COLON           reduce using rule 128 (array_initializer_list -> array_element_initializer COLON array_element_initializer .)
    RIGHT_CBRAC     reduce using rule 128 (array_initializer_list -> array_element_initializer COLON array_element_initializer .)
    RIGHT_PARENTHESIS reduce using rule 128 (array_initializer_list -> array_element_initializer COLON array_element_initializer .)


state 647

    (130) array_element_initializer -> element_key ARROW AMPERSAND_opt . element_value
    (132) element_value -> . expression
    (268) expression -> . logical_inc_OR_expression_2
    (269) expression -> . include_expression
    (270) expression -> . include_once_expression
    (271) expression -> . require_expression
    (272) expression -> . require_once_expression
    (266) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (267) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (273) include_expression -> . INCLUDE expression
    (274) include_once_expression -> . INCLUDE_ONCE expression
    (275) require_expression -> . REQUIRE expression
    (276) require_once_expression -> . REQUIRE_ONCE expression
    (264) logical_exc_OR_expression -> . logical_AND_expression_2
    (265) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (262) logical_AND_expression_2 -> . print_expression
    (263) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (260) print_expression -> . yield_expression
    (261) print_expression -> . PRINT print_expression
    (256) yield_expression -> . yield_from_expression
    (257) yield_expression -> . YIELD
    (258) yield_expression -> . YIELD yield_expression
    (259) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (255) yield_from_expression -> . YIELD_FROM assignment_expression

    INCLUDE         shift and go to state 80
    INCLUDE_ONCE    shift and go to state 81
    REQUIRE         shift and go to state 82
    REQUIRE_ONCE    shift and go to state 83
    PRINT           shift and go to state 89
    YIELD           shift and go to state 91
    YIELD_FROM      shift and go to state 92

    element_value                  shift and go to state 753
    expression                     shift and go to state 501
    logical_inc_OR_expression_2    shift and go to state 61
    include_expression             shift and go to state 62
    include_once_expression        shift and go to state 63
    require_expression             shift and go to state 64
    require_once_expression        shift and go to state 65
    logical_exc_OR_expression      shift and go to state 79
    logical_AND_expression_2       shift and go to state 86
    print_expression               shift and go to state 87
    yield_expression               shift and go to state 88
    yield_from_expression          shift and go to state 90

state 648

    (135) function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .

    EQUAL           reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    DOUBLEPLUS      reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    DOUBLELESS      reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    POW_EQUAL       reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    MUL_EQUAL       reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    DIV_EQUAL       reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    MOD_EQUAL       reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    PLUS_EQUAL      reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    MINUS_EQUAL     reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    CONCAT_EQUAL    reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    SL_EQUAL        reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    SR_EQUAL        reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    AND_EQUAL       reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    XOR_EQUAL       reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    OR_EQUAL        reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    LEFT_CBRAC      reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    DOUBLE_COLON    reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    DOUBLEASTERISK  reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    ASTERISK        reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    MODULO          reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    LESS            reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    CONCAT          reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
    SL              reduce using rule 135 (function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS .)
